Effect Type List,,,,,,,,,,,,
EFFECT TYPE,,,,,,Description,,,,,,
Distortion,,,,,,Advanced distortion. Mainly used for direct connection to guitar amp’s front input.,,,,,,
Digital Distortion,,,,,,Distortion effect. Mainly used for direct connection to guitar amp’s front input.,,,,,,
Amp Simulator,,,,,,DG Series amp sound. Mainly used for direct connection to power amp. Speaker simulator allows direct recording.,,,,,,
Chorus,,,,,,Chorus effect.,,,,,,
Symphonic,,,,,,Symphonic effect.,,,,,,
Flange,,,,,,Flange effect.,,,,,,
Vintage Flange,,,,,,Flanger produced by utilizing VCM (Virtual Circuitry Modeling) technology.,,,,,,
Phaser,,,,,,Maximum 16-stage phaser.,,,,,,
Mono Vintage Phaser,,,,,,Monaural phaser produced by utilizing VCM (Virtual Circuitry Modeling) tech- nology.,,,,,,
Stereo Vintage Phaser,,,,,,Stereo phaser produced by utilizing VCM (Virtual Circuitry Modeling) technol- ogy.,,,,,,
Tremolo,,,,,,Tremolo effect.,,,,,,
Auto Pan,,,,,,Autopanner.,,,,,,
Rotary,,,,,,Rotary speaker simulator.,,,,,,
Ring Mod.,,,,,,Ring modulator.,,,,,,
Mod. Filter,,,,,,Modulation filter.,,,,,,
Compressor,,,,,,Compressor.,,,,,,
M.Band Dyna.,,,,,,3-band dynamics processor.,,,,,,
Dyna. Filter,,,,,,Filter effect. The effect changes according to input level.,,,,,,
Dyna. Flange,,,,,,Flanger effect. The effect changes according to input level.,,,,,,
Dyna. Phaser,,,,,,Phaser effect. The effect changes according to input level.,,,,,,
Tape Echo,,,,,,Vintage tape echo.,,,,,,
Mono Delay,,,,,,Basic monaural delay.,,,,,,
Stereo Delay,,,,,,Basic stereo delay.,,,,,,
Mod. Delay,,,,,,Basic repeat delay with modulation.,,,,,,
Delay LCR,,,,,,"3-tap delay (left, center, right).",,,,,,
Echo,,,,,,Stereo delay with crossed feedback loop.,,,,,,
8 Band Parallel Delay,,,,,,8-band modulation delay connected in parallel.,,,,,,
8 Band Series Delay,,,,,,8-band modulation delay connected in series.,,,,,,
4 Band 2 Tap Mod. Delay,,,,,,4-band delay connected in parallel w/2 multi-tap modulation delays.,,,,,,
2 Band 4 Tap Mod. Delay,,,,,,2-band delay connected in parallel w/4 multi-tap modulation delay.,,,,,,
8 Multi Tap Mod. Delay,,,,,,8 Multi tap modulation delay.,,,,,,
2 Band Long + 4 Short Mod. Delay,,,,,,2 band parallel 2 multi tap + 4 band short modulation delay.,,,,,,
Short + Medium + Long Mod. Delay,,,,,,3 band multi tap delay w/3 delay times.,,,,,,
Reverb,,,,,,"Hall, room, stage, and plate reverb simulations, all with gates.",,,,,,
Early Ref.,,,,,,Early reflections.,,,,,,
Gate Reverb,,,,,,Early reflections with gate.,,,,,,
Reverse Gate,,,,,,Early reflections with reverse gate.,,,,,,
Spring Reverb,,,,,,Spring reverb simulation.,,,,,,
HQ. Pitch,,,,,,High-quality pitch shifter.,,,,,,
Dual Pitch,,,,,,Pitch shifter.,,,,,,
,,,,,,,,,,,,
EFFECT TYPE,,,,,,Description,,,,,,
3 Band Parametric EQ,,,,,,3-band parametric equalizer.,,,,,,
Multi Filter,,,,,,3-band multi-filter (24 dB/octave).,,,,,,
Reverb+Chorus,,,,,,Reverb and chorus effects in parallel.,,,,,,
Reverb->Chorus,,,,,,Reverb and chorus effects in series.,,,,,,
Reverb+Flange,,,,,,Reverb and flanger effects in parallel.,,,,,,
Reverb->Flange,,,,,,Reverb and flanger effects in series.,,,,,,
Reverb+Symphonic,,,,,,Reverb and symphonic effects in parallel.,,,,,,
Reverb->Symphonic,,,,,,Reverb and symphonic effects in series.,,,,,,
Reverb->Pan,,,,,,Reverb and autopan effects in series.,,,,,,
Delay+Early Ref.,,,,,,Delay and early reflections effects in parallel.,,,,,,
Delay->Early Ref.,,,,,,Delay and early reflections effects in series.,,,,,,
Delay+Reverb,,,,,,Delay and reverb effects in parallel.,,,,,,
Delay->Reverb,,,,,,Delay and reverb effects in series.,,,,,,
